"","Date","TmaxC","TminC","RHmax","RHmin","SolRadMax","WSmin","WSmax"
"234","08-22","32.816644404762","13.571973095238","86.9475953095238","25.9889503452381","783.568188571428","0.738614285544","4.48122466207504"
"235","08-23","32.558768452381","13.5595725","87.49011625","26.2775362857143","781.486739761904","0.798214285842","4.48113205701514"
"236","08-24","33.10686202381","13.859881309524","84.4071349166667","24.9872273154762","770.859003095238","0.7152","4.28902497142858"
"237","08-25","33.762673809524","13.943139523809","83.2586098333333","24.0500939642857","763.907678095238","0.821628571386","4.31518817147114"
"238","08-26","34.044812261905","14.398739642857","80.6018509285714","23.8374400357143","756.860977619048","0.774799999851","4.1344142096728"
"239","08-27","33.897959880952","14.748081547619","79.5113344166667","24.4354673095238","744.593822142858","0.789700000149","4.3323867046129"
"240","08-28","33.393566666667","14.660388571429","79.2884861666667","25.2568127380952","740.21478595238","0.7152","4.21023118333334"
"241","08-29","33.186479166667","14.09919297619","81.9531854880952","25.0686529047619","750.471307380952","0.751385714307","4.187328335693"
"242","08-30","33.246753452381","14.057925595238","82.5733348690476","24.8835582142857","744.408291190476","0.857814285693","4.27777806192604"
"243","08-31","33.219515952381","14.180214404762","82.669965","25.1339218928571","733.352320238096","0.749257142772","4.46348823341848"
"244","09-01","33.148325","14.043196428571","82.6831338809524","25.2715840833333","738.732181428572","0.757771428465","4.11066995343976"
"245","09-02","32.944601309524","14.193663452381","81.1006252142857","25.517033547619","718.64374","0.71945714307","4.36934042359666"
"246","09-03","32.746077380952","14.215496071429","81.9089960595238","25.884056077381","718.399233019048","0.836528571237","4.24456013590586"
"247","09-04","32.532978214286","13.807979642857","83.8703239166667","26.1236155238095","718.005558","0.7599","4.46921347857142"
"248","09-05","32.512316904762","13.770445714286","82.1576578214286","25.5630942440476","714.04372904762","0.708814285842","4.5089325689199"
"249","09-06","32.657772261905","13.959961309524","79.0758446309524","24.9944167619048","699.579004445238","0.740742857079","4.54568122863528"
"250","09-07","32.396612857143","13.625087857143","81.4010755357143","25.3867678214286","697.223786714286","0.730099999851","4.48151450729186"
"251","09-08","32.178627738095","13.714640238095","81.8962396666667","25.9341184880952","696.71252747619","0.828014285544","4.07928629778934"
"252","09-09","31.760886190476","13.707504642857","81.8489070119048","26.4800686071429","687.168506904762","0.862071428763","4.41356548314176"
"253","09-10","31.857663809524","13.806485","81.7531460119048","26.5161520357143","679.496513809524","0.768414285693","4.51965833097366"
"254","09-11","32.055470595238","13.82429297619","81.5425000238095","26.0730196309524","674.729848690476","0.700300000149","4.22759209270814"
"255","09-12","32.49553","13.677123095238","80.9038939761905","25.0670078809524","681.554466190476","0.749257142772","4.00584500484704"
"256","09-13","32.124044047619","13.547436309524","83.7558789404762","25.8916601845238","666.50033452381","0.857814285693","4.05381099049748"
"257","09-14","31.988089642857","13.579096666667","81.8856107738095","25.5972881666667","674.22599595238","0.783314285544","4.18687417159886"
"258","09-15","32.342545833333","13.53618547619","81.2636752142857","25.4566513869048","672.666098095238","0.740742857079","4.1520896024448"
"259","09-16","32.500123333333","14.178174642857","79.3295561785714","25.5606972142857","653.843673809524","0.717328571535","4.23909129751262"
"260","09-17","31.9766075","13.803282619048","80.7486147142857","26.112096547619","641.149650714286","0.7152","4.38897544285714"
"261","09-18","31.713889166667","13.838184047619","80.5099224404762","26.4170044880952","638.132541666666","0.772671428763","4.2720340117132"
"262","09-19","31.704390357143","13.682736547619","80.9188626785714","26.6746915833333","630.923170238096","0.7152","4.20021875714286"
"263","09-20","31.949313095238","13.612415119048","79.6324248214286","25.6829177678571","619.455858333334","0.783314285544","4.2704710239798"
"264","09-21","31.62482452381","13.120904642857","80.7122165119048","25.6555920595238","633.33207952381","0.825885714456","4.13536040697258"
"265","09-22","31.112045952381","12.817355833333","82.3346712857143","26.1007328630952","629.469202","0.840785714307","4.06222445474062"
"266","09-23","31.100181428571","12.945713928571","82.2035395","26.5359623333333","625.12133452381","0.753514285842","4.2421995046342"
"267","09-24","31.182837857143","12.912218690476","80.228801547619","26.2654603154762","615.196775238096","0.66624285693","4.3147171525938"
"268","09-25","31.830030119048","13.042414166667","79.65612475","24.6730095535714","604.174967619048","0.785442857079","4.1582953976829"
"269","09-26","31.942140595238","13.232835357143","78.9535121547619","24.5544856904762","611.584078571428","0.721585714158","4.11294231441342"
"270","09-27","31.725051904762","12.994173928571","80.7121135595238","26.0869130535714","586.310488928572","0.791828571237","4.13558900971538"
"271","09-28","31.81584702381","13.035080952381","82.4118069761905","25.7811003833333","584.108680238096","0.7599","4.13303413571428"
"272","09-29","31.7754858333331","12.894702738095","81.8893390952381","25.1457620047619","587.037223333334","0.766285714158","4.03134685250866"
"273","09-30","31.659676785714","13.285077619048","79.1000891190476","26.007403897619","571.734436904762","0.736485714456","4.04086324268686"
"274","10-01","31.800558452381","13.159984404762","79.6719525119048","25.4201690761905","567.587300119048","0.872714285544","3.88392714778934"
"275","10-02","31.537453928571","12.988941904762","78.4333880357143","25.329807252381","562.003138095238","0.864199999851","3.84250062395852"
"276","10-03","31.062471428571","12.600955714286","78.8695121309524","25.8116309738095","552.601972857142","0.842914285842","4.30008811653896"
"277","10-04","31.232965595238","12.641054880952","77.4133529642857","25.3460727083333","542.616044761904","0.977014285842","3.8839857093961"
"278","10-05","31.294109642857","12.966047380952","75.0737157738095","24.7571601285714","542.675158166666","0.830142857079","4.0794621024448"
"279","10-06","31.198043333333","12.478952380952","76.3672245119048","24.1128417452381","535.82405952381","0.742871428614","4.09264079519552"
"280","10-07","30.683975952381","12.1809625","76.8414536666667","24.5315943392857","520.592414761904","0.770542857228","4.4273145475339"
"281","10-08","30.971844166667","11.89181202381","79.4892557619048","24.3709085059524","514.626298095238","0.776928571386","4.23648716194734"
"282","10-09","30.362788809524","11.991196785714","77.8593686071429","25.790507625","506.954906190476","0.821628571386","4.36625704766162"
"283","10-10","30.429391309524","12.042624285714","76.6532373452381","25.2890421666667","504.812166333334","0.796085714307","4.149039535693"
"284","10-11","29.728154047619","11.891687261905","78.2769604047619","26.8689964047619","498.415075142858","0.911028571386","4.18526350956638"
"285","10-12","29.833269880952","11.914445","76.1016732261905","25.6793591190476","510.296286309524","0.919542857079","4.31780341673052"
"286","10-13","29.350471666667","11.69783952381","78.6570758928571","26.2040965833333","490.567609666666","0.9387","3.75834962142858"
"287","10-14","28.887327380952","11.229583928571","81.2488354523809","27.8735585","479.095026904762","0.868457142921","4.34343401065042"
"288","10-15","28.43730797619","11.064136547619","79.0431753928571","28.2350771488095","488.092659642858","0.742871428614","4.42594764519552"
"289","10-16","28.505091547619","10.761121666667","78.6827158690476","27.2011938214286","488.015116642858","0.883357142772","4.35042998818038"
"290","10-17","28.607364166667","11.0581925","77.9419243452381","27.4135257357143","490.017458809524","0.823757142921","4.72416573803138"
"291","10-18","28.458268214286","10.959114285714","79.1222022261905","27.1003927845238","486.473478095238","0.717328571535","4.590154778465"
"292","10-19","28.768322738095","10.44209047619","80.3327391190476","26.1102786238095","484.794035714286","0.870585714456","4.35077656887734"
"293","10-20","28.521200357143","9.96252238095201","80.3044253095238","25.5719694345238","476.310652857142","0.885485714307","4.34012281426442"
"294","10-21","27.89312047619","9.746430595238","82.0035493095238","26.9598546607143","468.675397714286","0.825885714456","4.25456498316304"
"295","10-22","26.797330714286","9.94836083333303","81.4602043809524","29.9250176428571","456.364639785714","0.94295714307","4.17835338312048"
"296","10-23","26.468631785714","9.79038654761905","81.8842452738095","30.0191422535714","449.151703714286","0.836528571237","4.0284985182868"
"297","10-24","26.178214404762","10.124599285714","82.4849368571429","31.1863373392857","432.772223571428","0.996171428763","3.8264933307608"
"298","10-25","25.281654761905","9.39835285714304","85.295920797619","33.4110621488095","425.92249652381","1.008942857079","4.23152310720672"
"299","10-26","25.293598571429","9.74078583333301","83.5950013095238","32.8273551190476","421.787762595238","1.070565","4.47593357380952"
"300","10-27","25.966445238095","9.81000523809502","82.4723671547619","31.3530136547619","431.837918809524","0.96999","4.68441097380952"
"301","10-28","26.058633214286","9.85357011904802","83.4886761785714","31.2577835119048","422.542100738096","0.927525","4.39932405309524"
"302","10-29","25.9653175","9.00645714285702","85.0392527142857","31.1681688095238","423.459753095238","1.02363","4.11452151904762"
"303","10-30","25.482567380952","8.93273226190502","84.074765","31.618493952381","415.077520666666","0.87612","4.44434997380952"
"304","10-31","25.122779285714","8.72906476190502","85.9303806904762","32.9678976845238","412.582334166666","0.82695","4.13615731190476"
